Iterations,run_1,run_2,run_3,run_4,run_5
1606,249058,249233,248856,249168,249318
1607,249058,249233,248856,249168,249318
1608,249058,249233,248856,249168,249318
1609,249058,249233,248856,249168,249318
1610,249058,249233,248856,249168,249318
1611,249058,249233,248856,249168,249318
1612,249058,249233,248856,249168,249318
1613,249058,249233,248856,249168,249318
1614,249058,249233,248856,249168,249318
1615,249058,249233,248856,249168,249318
1616,249058,249233,248856,249168,249318
1617,249058,249233,248856,249168,249318
1618,249058,249233,248856,249168,249320
1619,249058,249233,248856,249168,249343
1620,249058,249233,248856,249168,249343
1621,249058,249233,248856,249168,249396
1622,249058,249233,248856,249168,249396
1623,249058,249233,248856,249168,249411
1624,249058,249233,248856,249168,249415
1625,249058,249233,248856,249168,249415
1626,249058,249233,248856,249168,249415
1627,249058,249233,248856,249168,249415
1628,249058,249233,248856,249168,249415
1629,249058,249233,248856,249168,249415
1630,249058,249233,248856,249168,249415
1631,249058,249233,248856,249168,249415
1632,249058,249233,248856,249168,249415
1633,249058,249233,248856,249168,249415
1634,249058,249233,248856,249168,249415
1635,249058,249233,248856,249168,249415
1636,249058,249233,248856,249168,249415
1637,249058,249233,248856,249168,249415
1638,249058,249233,248856,249168,249415
1639,249058,249233,248856,249168,249415
1640,249058,249233,248856,249168,249415
1641,249058,249233,248856,249168,249415
1642,249058,249233,248856,249168,249415
1643,249058,249233,248856,249168,249415
1644,249058,249233,248856,249168,249415
1645,249058,249233,248856,249168,249415
1646,249058,249233,248856,249168,249415
1647,249058,249233,248856,249168,249415
1648,249058,249233,248856,249168,249415
1649,249058,249233,248856,249168,249415
1650,249058,249233,248856,249168,249415
1651,249058,249233,248856,249168,249415
1652,249058,249233,248856,249168,249415
1653,249058,249233,248856,249168,249415
1654,249058,249233,248856,249168,249415
1655,249058,249233,248856,249168,249415
1656,249058,249233,248856,249168,249415
1657,249058,249233,248856,249168,249415
1658,249058,249233,248856,249168,249415
1659,249058,249233,248856,249168,249415
1660,249058,249233,248856,249168,249415
1661,249058,249233,248856,249168,249415
1662,249058,249233,248856,249168,249415
1663,249058,249233,248856,249168,249415
1664,249058,249233,248856,249168,249415
1665,249058,249233,248856,249168,249415
1666,249058,249233,248856,249168,249415
1667,249058,249233,248856,249168,249415
1668,249058,249233,248856,249168,249415
1669,249058,249233,248856,249168,249415
1670,249058,249233,248856,249168,249415
1671,249058,249233,248856,249168,249415
1672,249058,249233,248856,249168,249415
1673,249058,249233,248856,249168,249415
1674,249058,249233,248856,249168,249415
1675,249058,249233,248856,249168,249415
1676,249058,249233,248856,249168,249415
1677,249058,249233,248856,249168,249415
1678,249058,249233,248856,249168,249415
1679,249058,249233,248856,249168,249415
1680,249058,249233,248856,249168,249415
1681,249058,249233,248856,249168,249415
1682,249058,249233,248856,249168,249415
1683,249058,249233,248856,249168,249415
1684,249058,249250,248856,249168,249415
1685,249058,249250,248856,249168,249415
1686,249058,249250,248856,249168,249415
1687,249058,249250,248856,249168,249415
1688,249058,249250,248856,249168,249415
1689,249058,249250,248856,249168,249415
1690,249058,249250,248856,249168,249415
1691,249058,249250,248856,249168,249415
1692,249058,249250,248856,249168,249415
1693,249058,249250,248856,249168,249415
1694,249058,249250,248856,249168,249415
1695,249058,249250,248856,249168,249415
1696,249058,249250,248856,249168,249415
1697,249058,249250,248856,249168,249415
1698,249058,249250,248856,249168,249415
1699,249058,249250,248856,249168,249415
1700,249058,249250,248856,249168,249415
1701,249058,249250,248856,249168,249415
1702,249058,249250,248856,249168,249415
1703,249058,249250,248856,249168,249415
1704,249058,249250,248856,249168,249415
1705,249058,249250,248856,249168,249415
1706,249058,249250,248856,249168,249415
1707,249058,249250,248856,249168,249415
1708,249058,249250,248856,249168,249415
1709,249058,249250,248856,249168,249415
1710,249058,249250,248856,249168,249415
1711,249058,249250,248856,249168,249415
1712,249058,249250,248856,249168,249415
1713,249058,249250,248856,249168,249415
1714,249058,249250,248856,249168,249415
1715,249058,249250,248856,249168,249415
1716,249058,249250,248856,249168,249415
1717,249058,249250,248856,249168,249415
1718,249058,249250,248856,249168,249415
1719,249058,249250,248856,249168,249415
1720,249058,249250,248856,249168,249415
1721,249058,249250,248856,249168,249415
1722,249058,249250,248856,249168,249415
1723,249058,249250,248856,249168,249415
1724,249058,249250,248856,249168,249415
1725,249058,249250,248856,249168,249415
1726,249058,249250,248856,249168,249415
1727,249058,249250,248856,249168,249415
1728,249058,249250,248856,249168,249415
1729,249058,249250,248856,249168,249415
1730,249058,249250,248856,249168,249415
1731,249058,249250,248856,249168,249415
1732,249058,249250,248856,249168,249415
1733,249058,249250,248856,249168,249415
1734,249058,249250,248856,249168,249415
1735,249058,249250,248856,249168,249415
1736,249058,249250,248856,249168,249415
1737,249058,249250,248856,249168,249415
1738,249058,249250,248856,249168,249415
1739,249058,249250,248856,249168,249415
1740,249058,249250,248856,249168,249415
1741,249058,249250,248856,249168,249415
1742,249058,249250,248856,249168,249415
1743,249058,249250,248856,249168,249415
1744,249058,249250,248856,249168,249415
1745,249058,249250,248856,249168,249415
1746,249058,249250,248856,249168,249415
1747,249058,249250,248856,249168,249415
1748,249058,249250,248856,249168,249415
1749,249058,249250,248856,249168,249415
1750,249058,249250,248856,249168,249415
1751,249058,249250,248856,249168,249415
1752,249058,249250,248856,249168,249415
1753,249058,249250,248856,249168,249415
1754,249058,249250,248856,249168,249415
1755,249058,249250,248856,249168,249415
1756,249058,249250,248856,249168,249415
1757,249058,249250,248856,249168,249415
1758,249058,249250,248856,249168,249415
1759,249058,249250,248856,249168,249415
1760,249058,249250,248856,249168,249415
1761,249058,249250,248856,249168,249415
1762,249058,249250,248856,249168,249415
1763,249058,249250,248856,249168,249415
1764,249058,249250,248856,249168,249415
1765,249058,249250,248856,249168,249415
1766,249058,249250,248856,249168,249415
1767,249058,249250,248856,249168,249415
1768,249058,249250,248856,249168,249415
1769,249058,249250,248856,249168,249415
1770,249058,249250,248856,249168,249415
1771,249058,249359,248856,249168,249415
1772,249058,249359,248856,249168,249415
1773,249058,249359,248856,249168,249415
1774,249058,249359,248856,249168,249415
1775,249058,249359,248856,249168,249415
1776,249058,249359,248856,249168,249415
1777,249058,249359,248856,249168,249415
1778,249058,249359,248856,249168,249415
1779,249058,249359,248856,249168,249415
1780,249058,249359,248856,249168,249415
1781,249058,249359,248856,249168,249415
1782,249058,249359,248856,249168,249415
1783,249058,249359,248856,249168,249415
1784,249058,249359,248856,249168,249415
1785,249058,249359,248856,249168,249415
1786,249058,249359,248856,249168,249415
1787,249058,249359,248856,249168,249415
1788,249058,249359,248856,249168,249415
1789,249058,249359,248856,249168,249415
1790,249058,249359,248856,249168,249415
1791,249058,249359,248856,249168,249415
1792,249058,249359,248856,249168,249415
1793,249058,249359,248856,249168,249415
1794,249058,249359,248856,249168,249415
1795,249058,249359,248856,249168,249415
1796,249058,249359,248856,249168,249415
1797,249058,249359,248856,249168,249415
1798,249058,249359,248856,249168,249415
1799,249058,249359,248856,249168,249415
1800,249058,249359,248856,249168,249415
1801,249058,249359,248856,249168,249415
1802,249058,249359,248856,249168,249415
1803,249058,249359,248856,249168,249415
1804,249058,249359,248856,249168,249415
1805,249058,249359,248856,249168,249415
1806,249058,249359,248856,249168,249415
1807,249058,249359,248856,249168,249415
1808,249058,249359,248856,249168,249415
1809,249058,249359,248856,249168,249415
1810,249058,249359,248856,249168,249415
1811,249058,249359,248856,249168,249415
1812,249058,249359,248856,249168,249415
1813,249058,249359,248856,249168,249415
1814,249058,249359,248856,249168,249415
1815,249058,249359,248856,249168,249415
1816,249058,249359,248856,249168,249415
1817,249058,249359,248856,249168,249415
1818,249058,249359,248856,249168,249415
1819,249058,249359,248856,249168,249415
1820,249058,249359,248856,249168,249415
1821,249058,249359,248856,249168,249415
1822,249058,249359,248856,249168,249415
1823,249058,249359,248856,249168,249415
1824,249058,249359,248856,249168,249415
1825,249058,249359,248856,249168,249415
1826,249058,249359,248856,249168,249415
1827,249058,249359,248856,249168,249415
1828,249058,249359,248856,249168,249415
1829,249058,249359,248856,249168,249415
1830,249058,249359,248856,249168,249415
1831,249058,249359,248856,249168,249415
1832,249058,249359,248856,249168,249415
1833,249058,249359,248856,249168,249415
1834,249058,249359,248856,249168,249415
1835,249058,249359,248856,249168,249415
1836,249058,249359,248856,249168,249415
1837,249058,249359,248856,249168,249415
1838,249058,249359,248856,249168,249415
1839,249058,249359,248856,249168,249415
1840,249058,249359,248856,249168,249415
1841,249058,249359,248856,249168,249415
1842,249058,249359,248856,249168,249415
1843,249058,249359,248856,249168,249415
1844,249058,249359,248856,249168,249415
1845,249058,249359,248856,249168,249415
1846,249058,249359,248856,249168,249415
1847,249058,249359,248856,249168,249415
1848,249058,249359,248856,249168,249415
1849,249058,249359,248856,249168,249415
1850,249058,249359,248856,249168,249415
1851,249058,249359,248856,249168,249415
1852,249058,249359,248856,249168,249415
1853,249058,249359,248856,249168,249415
1854,249058,249359,248856,249168,249415
1855,249058,249359,248856,249168,249415
1856,249058,249359,248856,249168,249415
1857,249058,249359,248856,249168,249415
1858,249058,249359,248856,249168,249415
1859,249058,249359,248856,249168,249415
1860,249058,249359,248856,249168,249415
1861,249058,249359,248856,249168,249415
1862,249058,249359,248856,249168,249415
1863,249058,249359,248856,249168,249415
1864,249058,249359,248856,249168,249415
1865,249058,249359,248856,249168,249415
1866,249058,249359,249064,249168,249415
1867,249058,249359,249064,249168,249415
1868,249058,249359,249064,249168,249415
1869,249058,249359,249064,249168,249415
1870,249058,249359,249064,249168,249415
1871,249058,249359,249064,249168,249415
1872,249058,249359,249064,249168,249415
1873,249058,249359,249064,249168,249415
1874,249058,249359,249064,249168,249415
1875,249058,249359,249064,249168,249415
1876,249058,249359,249064,249168,249415
1877,249058,249359,249064,249168,249415
1878,249058,249359,249064,249168,249415
1879,249058,249359,249064,249168,249415
1880,249058,249359,249064,249168,249415
1881,249058,249359,249064,249168,249415
1882,249058,249359,249064,249168,249415
1883,249058,249359,249064,249168,249415
1884,249058,249359,249064,249168,249415
1885,249058,249359,249064,249168,249415
1886,249058,249359,249064,249168,249415
1887,249058,249359,249064,249168,249415
1888,249058,249359,249064,249168,249415
1889,249058,249359,249064,249168,249415
1890,249058,249359,249064,249168,249415
1891,249058,249359,249064,249168,249415
1892,249058,249359,249064,249168,249415
1893,249058,249359,249064,249168,249415
1894,249058,249359,249064,249168,249415
1895,249058,249359,249064,249168,249415
1896,249058,249359,249064,249168,249415
1897,249058,249359,249064,249168,249415
1898,249058,249359,249064,249168,249415
1899,249058,249359,249064,249168,249415
1900,249058,249359,249064,249168,249415
1901,249058,249359,249064,249168,249415
1902,249058,249359,249064,249168,249415
1903,249058,249359,249064,249168,249415
1904,249058,249359,249064,249168,249415
1905,249058,249359,249064,249168,249415
1906,249058,249359,249064,249168,249415
1907,249058,249359,249064,249168,249415
1908,249058,249359,249064,249168,249415
1909,249058,249359,249064,249168,249415
1910,249058,249359,249064,249168,249415
1911,249058,249359,249064,249168,249415
1912,249058,249359,249064,249168,249415
1913,249058,249359,249064,249168,249415
1914,249058,249359,249064,249168,249415
1915,249058,249359,249064,249168,249415
1916,249058,249359,249064,249168,249415
1917,249058,249359,249064,249168,249415
1918,249058,249359,249064,249168,249415
1919,249058,249359,249064,249168,249415
1920,249058,249359,249064,249168,249415
1921,249058,249359,249064,249168,249415
1922,249058,249359,249064,249168,249415
1923,249058,249359,249064,249168,249415
1924,249058,249359,249064,249168,249415
1925,249058,249359,249064,249168,249415
1926,249058,249359,249064,249168,249415
1927,249058,249359,249064,249168,249415
1928,249058,249359,249064,249168,249415
1929,249058,249359,249064,249168,249415
1930,249058,249359,249064,249168,249415
1931,249058,249359,249064,249168,249415
1932,249058,249359,249064,249168,249415
1933,249058,249359,249064,249168,249415
1934,249058,249359,249064,249168,249415
1935,249058,249359,249064,249168,249415
1936,249058,249359,249064,249168,249415
1937,249058,249359,249064,249168,249415
1938,249058,249359,249064,249168,249415
1939,249058,249359,249064,249168,249415
1940,249058,249359,249064,249168,249415
1941,249058,249359,249064,249168,249415
1942,249058,249359,249064,249168,249415
1943,249063,249359,249064,249168,249415
1944,249063,249359,249064,249168,249415
1945,249063,249359,249064,249168,249415
1946,249063,249359,249064,249168,249415
1947,249063,249359,249064,249168,249415
1948,249063,249359,249064,249168,249415
1949,249063,249359,249064,249168,249415
1950,249063,249359,249064,249168,249415
1951,249063,249359,249064,249168,249415
1952,249063,249359,249064,249168,249415
1953,249063,249359,249064,249168,249415
1954,249063,249359,249064,249168,249415
1955,249063,249359,249124,249168,249415
1956,249063,249359,249124,249168,249415
1957,249079,249359,249124,249168,249415
1958,249079,249359,249124,249168,249415
1959,249079,249359,249124,249168,249415
1960,249079,249359,249124,249168,249415
1961,249079,249359,249124,249168,249415
1962,249079,249359,249124,249168,249415
1963,249079,249359,249124,249168,249415
1964,249079,249359,249124,249168,249415
1965,249079,249359,249124,249168,249415
1966,249079,249359,249124,249168,249415
1967,249079,249359,249124,249168,249415
1968,249079,249359,249124,249168,249415
1969,249079,249359,249124,249168,249415
1970,249079,249359,249124,249168,249415
1971,249079,249359,249124,249168,249415
1972,249079,249359,249124,249168,249415
1973,249079,249359,249124,249168,249415
1974,249079,249359,249124,249168,249415
1975,249079,249359,249124,249168,249415
1976,249079,249359,249124,249168,249415
1977,249079,249359,249124,249168,249415
1978,249079,249359,249124,249168,249415
1979,249079,249359,249124,249168,249415
1980,249079,249359,249124,249168,249415
1981,249079,249359,249124,249168,249415
1982,249079,249359,249124,249168,249415
1983,249079,249359,249124,249168,249415
1984,249079,249359,249124,249168,249415
1985,249079,249359,249124,249168,249415
1986,249079,249359,249124,249168,249415
1987,249079,249359,249124,249168,249415
1988,249079,249359,249124,249168,249415
1989,249079,249359,249124,249168,249415
1990,249079,249359,249124,249168,249415
1991,249079,249359,249124,249168,249415
1992,249079,249359,249124,249168,249415
1993,249079,249359,249124,249168,249415
1994,249079,249359,249124,249168,249415
1995,249079,249359,249124,249168,249415
1996,249079,249359,249124,249168,249415
1997,249079,249359,249124,249168,249415
1998,249079,249359,249124,249168,249415
